&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 132, 219, 214, 212, 105, 0],
    &[0, 0, 0, 0, 95, 198, 15, 0, 0, 2, 0],
    &[0, 0, 0, 0, 153, 107, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 164, 98, 11, 11, 11, 0, 0],
    &[0, 119, 195, 205, 237, 223, 206, 206, 206, 5, 0],
    &[0, 0, 0, 0, 161, 90, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 161, 90, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 161, 90, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 161, 90, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 161, 90, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 161, 90, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 161, 90, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 161, 90, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
