&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 11, 49, 31, 0, 0, 0, 0, 0],
    &[0, 0, 3, 124, 246, 255, 255, 171, 2, 0, 0, 0],
    &[0, 0, 2, 190, 195, 131, 236, 255, 59, 0, 0, 0],
    &[0, 0, 0, 16, 2, 0, 173, 255, 77, 0, 0, 0],
    &[0, 0, 0, 0, 0, 32, 239, 238, 18, 0, 0, 0],
    &[0, 0, 0, 0, 30, 218, 250, 71, 0, 0, 0, 0],
    &[0, 0, 0, 35, 225, 247, 75, 0, 0, 0, 0, 0],
    &[0, 0, 9, 229, 255, 200, 142, 142, 105, 0, 0, 0],
    &[0, 0, 18, 255, 255, 255, 255, 255, 189, 0, 0, 0],
    &[0, 0, 1, 24, 24, 24, 24, 24, 18, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
