&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 25, 46, 32, 8, 0, 0, 0, 0],
    &[0, 0, 0, 107, 222, 255, 255, 255, 254, 212, 129, 9, 0],
    &[0, 0, 130, 255, 255, 255, 255, 255, 255, 255, 221, 1, 0],
    &[0, 14, 247, 255, 255, 183, 96, 102, 146, 227, 118, 0, 0],
    &[0, 49, 255, 255, 245, 5, 0, 0, 0, 1, 6, 0, 0],
    &[0, 40, 255, 255, 250, 16, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 222, 255, 255, 203, 44, 0, 0, 0, 0, 0, 0],
    &[0, 0, 68, 249, 255, 255, 253, 165, 31, 0, 0, 0, 0],
    &[0, 0, 0, 59, 217, 255, 255, 255, 247, 131, 4, 0, 0],
    &[0, 0, 0, 0, 8, 124, 240, 255, 255, 255, 169, 0, 0],
    &[0, 0, 0, 0, 0, 0, 17, 158, 255, 255, 255, 56, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 213, 255, 255, 104, 0],
    &[0, 47, 15, 0, 0, 0, 0, 0, 210, 255, 255, 95, 0],
    &[0, 135, 244, 172, 113, 86, 99, 174, 255, 255, 252, 30, 0],
    &[0, 135, 255, 255, 255, 255, 255, 255, 255, 255, 122, 0, 0],
    &[0, 56, 179, 244, 255, 255, 255, 254, 202, 84, 0, 0, 0],
    &[0, 0, 0, 1, 21, 45, 43, 13, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
