&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[14, 21, 0, 0, 0, 0, 0, 0, 14, 22, 0],
    &[57, 206, 0, 0, 0, 0, 0, 0, 154, 113, 0],
    &[1, 226, 33, 0, 0, 0, 0, 2, 232, 30, 0],
    &[0, 143, 116, 0, 0, 0, 0, 61, 200, 0, 0],
    &[0, 57, 199, 0, 0, 0, 0, 143, 116, 0, 0],
    &[0, 1, 225, 28, 0, 0, 0, 224, 32, 0, 0],
    &[0, 0, 143, 110, 0, 0, 51, 202, 0, 0, 0],
    &[0, 0, 57, 193, 0, 0, 133, 118, 0, 0, 0],
    &[0, 0, 1, 224, 23, 0, 214, 34, 0, 0, 0],
    &[0, 0, 0, 143, 103, 40, 204, 0, 0, 0, 0],
    &[0, 0, 0, 57, 180, 117, 120, 0, 0, 0, 0],
    &[0, 0, 0, 1, 217, 194, 36, 0, 0, 0, 0],
    &[0, 0, 0, 0, 143, 207, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
