&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 207, 234, 184, 28, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 225, 255, 255, 255, 153, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 1, 251, 255, 255, 255, 178, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 189, 255, 255, 255, 109, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 115, 139, 84, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 98, 189, 189, 189, 189, 189, 189, 189, 110, 0, 0, 0],
    &[0, 0, 0, 0, 0, 132, 255, 255, 255, 255, 255, 255, 255, 149, 0, 0, 0],
    &[0, 0, 0, 0, 0, 132, 255, 255, 255, 255, 255, 255, 255, 149, 0, 0, 0],
    &[0, 0, 0, 0, 0, 8, 38, 66, 94, 163, 255, 255, 255, 149, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 255, 255, 255, 149, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 255, 255, 255, 149, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 255, 255, 255, 149, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 255, 255, 255, 149, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 255, 255, 255, 149, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 255, 255, 255, 149, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 255, 255, 255, 149, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 255, 255, 255, 149, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 255, 255, 255, 149, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 255, 255, 255, 149, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 255, 255, 255, 149, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 97, 255, 255, 255, 147, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 144, 255, 255, 255, 132, 0, 0, 0],
    &[0, 0, 0, 47, 6, 0, 0, 0, 57, 243, 255, 255, 255, 92, 0, 0, 0],
    &[0, 0, 0, 235, 251, 222, 205, 222, 255, 255, 255, 255, 248, 23, 0, 0, 0],
    &[0, 0, 0, 235, 255, 255, 255, 255, 255, 255, 255, 255, 131, 0, 0, 0, 0],
    &[0, 0, 0, 235, 255, 255, 255, 255, 255, 255, 248, 129, 2, 0, 0, 0, 0],
    &[0, 0, 0, 27, 81, 123, 142, 152, 136, 93, 21, 0, 0, 0, 0, 0, 0],
]
