&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[85, 25, 0, 0, 0, 0, 107, 0],
    &[168, 86, 1, 56, 12, 28, 221, 0],
    &[127, 123, 52, 251, 99, 69, 179, 0],
    &[86, 161, 126, 159, 169, 109, 137, 0],
    &[45, 194, 194, 40, 224, 145, 95, 0],
    &[7, 215, 213, 0, 182, 207, 53, 0],
    &[0, 217, 157, 0, 117, 253, 12, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
