&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 76, 251, 251, 147, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 77, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 77, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 77, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 77, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 27, 246, 246, 246, 246, 249, 255, 255, 251, 246, 246, 246, 246, 76, 0, 0],
    &[0, 28, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 25, 230, 230, 230, 230, 238, 255, 255, 245, 230, 230, 230, 230, 71, 0, 0],
    &[0, 0, 0, 0, 0, 0, 77, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 77, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 77, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 77, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 65, 215, 215, 125, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
