&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[57, 104, 0, 0, 0, 0, 0, 41, 108, 14],
    &[77, 255, 46, 0, 0, 0, 0, 150, 230, 1],
    &[7, 242, 122, 0, 0, 0, 0, 224, 151, 0],
    &[0, 168, 199, 0, 0, 0, 43, 255, 70, 0],
    &[0, 85, 253, 22, 0, 0, 117, 239, 5, 0],
    &[0, 12, 247, 97, 0, 0, 192, 164, 0, 0],
    &[0, 0, 177, 173, 0, 15, 251, 83, 0, 0],
    &[0, 0, 94, 243, 6, 85, 246, 11, 0, 0],
    &[0, 0, 17, 250, 69, 157, 177, 0, 0, 0],
    &[0, 0, 0, 185, 139, 224, 96, 0, 0, 0],
    &[0, 0, 0, 103, 226, 251, 19, 0, 0, 0],
    &[0, 0, 0, 23, 253, 189, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
