&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 62, 118, 138, 123, 83, 13, 0, 0],
    &[0, 0, 30, 202, 255, 255, 255, 255, 255, 182, 0, 0],
    &[0, 3, 203, 255, 255, 245, 205, 219, 255, 92, 0, 0],
    &[0, 70, 255, 255, 206, 19, 0, 0, 26, 8, 0, 0],
    &[0, 136, 255, 255, 79, 0, 0, 0, 0, 0, 0, 0],
    &[0, 161, 255, 255, 38, 0, 0, 0, 0, 0, 0, 0],
    &[0, 159, 255, 255, 45, 0, 0, 0, 0, 0, 0, 0],
    &[0, 130, 255, 255, 113, 0, 0, 0, 0, 0, 0, 0],
    &[0, 57, 255, 255, 243, 105, 45, 65, 137, 125, 0, 0],
    &[0, 0, 170, 255, 255, 255, 255, 255, 255, 142, 0, 0],
    &[0, 0, 5, 132, 232, 255, 255, 255, 218, 81, 0, 0],
    &[0, 0, 0, 0, 2, 192, 255, 39, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 160, 252, 228, 18, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 201, 255, 71, 0, 0, 0],
    &[0, 0, 0, 0, 77, 137, 119, 35, 0, 0, 0, 0],
]
