&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[21, 113, 133, 42, 0, 0, 0, 81, 10, 0],
    &[53, 61, 51, 209, 0, 0, 35, 181, 0, 0],
    &[0, 20, 71, 180, 0, 0, 162, 54, 0, 0],
    &[0, 119, 172, 139, 0, 42, 174, 0, 0, 0],
    &[0, 0, 0, 204, 10, 170, 46, 0, 0, 0],
    &[104, 128, 137, 175, 50, 166, 0, 0, 0, 0],
    &[3, 45, 39, 0, 178, 38, 0, 109, 35, 0],
    &[0, 0, 0, 58, 158, 0, 76, 216, 61, 0],
    &[0, 0, 0, 184, 32, 23, 165, 123, 61, 0],
    &[0, 0, 67, 149, 0, 167, 35, 127, 67, 1],
    &[0, 0, 190, 25, 15, 155, 155, 203, 179, 21],
    &[0, 76, 140, 0, 0, 0, 0, 122, 61, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
