&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[13, 254, 254, 254, 254, 62, 0, 0, 13, 254, 254, 166, 0],
    &[14, 255, 255, 255, 255, 145, 0, 0, 13, 255, 255, 167, 0],
    &[14, 255, 255, 250, 255, 228, 1, 0, 13, 255, 255, 167, 0],
    &[14, 255, 255, 188, 255, 255, 57, 0, 13, 255, 255, 167, 0],
    &[14, 255, 255, 141, 234, 255, 141, 0, 13, 255, 255, 167, 0],
    &[14, 255, 255, 152, 154, 255, 224, 0, 13, 255, 255, 167, 0],
    &[14, 255, 255, 162, 71, 255, 255, 52, 13, 255, 255, 167, 0],
    &[14, 255, 255, 166, 5, 238, 255, 136, 13, 255, 255, 167, 0],
    &[14, 255, 255, 167, 0, 161, 255, 219, 10, 255, 255, 167, 0],
    &[14, 255, 255, 167, 0, 78, 255, 255, 52, 255, 255, 167, 0],
    &[14, 255, 255, 167, 0, 8, 243, 255, 131, 251, 255, 167, 0],
    &[14, 255, 255, 167, 0, 0, 168, 255, 214, 239, 255, 167, 0],
    &[14, 255, 255, 167, 0, 0, 85, 255, 255, 255, 255, 219, 0],
    &[14, 255, 255, 167, 0, 0, 11, 246, 255, 255, 255, 255, 0],
    &[14, 255, 255, 167, 0, 0, 0, 175, 255, 255, 255, 255, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 3, 243, 255, 157, 0],
    &[0, 0, 0, 0, 0, 1, 0, 1, 119, 255, 255, 115, 0],
    &[0, 0, 0, 0, 0, 243, 220, 245, 255, 255, 238, 22, 0],
    &[0, 0, 0, 0, 0, 58, 86, 84, 45, 0, 0, 0, 0],
]
