&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 81, 140, 127, 39, 0, 0, 0],
    &[0, 0, 155, 168, 74, 92, 216, 64, 0, 0],
    &[0, 52, 195, 1, 0, 0, 174, 254, 0, 0],
    &[0, 134, 95, 0, 0, 39, 203, 193, 34, 0],
    &[0, 179, 46, 0, 0, 183, 61, 143, 78, 0],
    &[0, 198, 25, 0, 78, 165, 0, 122, 96, 0],
    &[0, 204, 19, 7, 208, 26, 0, 117, 103, 0],
    &[0, 191, 30, 123, 118, 0, 0, 128, 91, 0],
    &[0, 159, 92, 205, 5, 0, 0, 160, 61, 0],
    &[0, 101, 255, 71, 0, 0, 1, 216, 10, 0],
    &[0, 13, 255, 35, 0, 0, 110, 153, 0, 0],
    &[0, 0, 57, 210, 183, 201, 176, 13, 0, 0],
    &[0, 0, 0, 1, 28, 19, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
