&[
    &[0, 0, 117, 241, 225, 18, 0, 0, 0, 0],
    &[0, 0, 0, 129, 255, 166, 0, 0, 0, 0],
    &[0, 0, 0, 0, 94, 157, 32, 0, 0, 0],
    &[0, 78, 108, 108, 108, 108, 108, 108, 52, 0],
    &[0, 184, 255, 255, 255, 255, 255, 255, 122, 0],
    &[0, 184, 255, 203, 147, 147, 147, 147, 70, 0],
    &[0, 184, 255, 133, 0, 0, 0, 0, 0, 0],
    &[0, 184, 255, 133, 0, 0, 0, 0, 0, 0],
    &[0, 184, 255, 247, 237, 237, 237, 237, 56, 0],
    &[0, 184, 255, 255, 255, 255, 255, 255, 61, 0],
    &[0, 184, 255, 141, 18, 18, 18, 18, 4, 0],
    &[0, 184, 255, 133, 0, 0, 0, 0, 0, 0],
    &[0, 184, 255, 133, 0, 0, 0, 0, 0, 0],
    &[0, 184, 255, 255, 255, 255, 255, 255, 122, 0],
    &[0, 184, 255, 255, 255, 255, 255, 255, 122, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
