&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 41, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 54, 0, 0],
    &[0, 166, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 217, 0, 0],
    &[0, 166, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 217, 0, 0],
    &[0, 166, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 191, 0, 0],
    &[0, 11, 17, 17, 17, 17, 17, 17, 17, 17, 180, 255, 255, 255, 84, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 252, 255, 255, 225, 3, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 255, 255, 255, 117, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 18, 244, 255, 255, 244, 16, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 123, 255, 255, 255, 149, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 7, 232, 255, 255, 254, 39, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 99, 255, 255, 255, 181, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 1, 214, 255, 255, 255, 70, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 76, 255, 255, 255, 213, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 192, 255, 255, 255, 102, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 53, 255, 255, 255, 236, 9, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 169, 255, 255, 255, 134, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 33, 252, 255, 255, 251, 27, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 145, 255, 255, 255, 166, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 17, 244, 255, 255, 255, 55, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 122, 255, 255, 255, 199, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
