&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 35, 17, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 178, 105, 105, 105, 105, 79, 0, 0],
    &[0, 11, 255, 255, 255, 255, 255, 255, 193, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 47, 246, 59, 0, 0, 0, 0],
    &[0, 0, 0, 0, 111, 205, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 140, 52, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
