&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 31, 89, 0, 0, 0, 0],
    &[0, 0, 5, 119, 204, 210, 0, 0, 0, 0],
    &[0, 2, 197, 124, 18, 210, 0, 0, 0, 0],
    &[0, 0, 14, 0, 17, 210, 0, 0, 0, 0],
    &[0, 0, 0, 0, 18, 210, 0, 0, 0, 0],
    &[0, 0, 0, 0, 18, 210, 0, 0, 0, 0],
    &[0, 0, 0, 0, 18, 210, 0, 0, 0, 0],
    &[0, 0, 0, 0, 18, 210, 0, 0, 0, 0],
    &[0, 0, 0, 0, 18, 210, 0, 0, 0, 0],
    &[0, 0, 0, 0, 18, 210, 0, 0, 0, 0],
    &[0, 0, 0, 0, 18, 210, 0, 0, 0, 0],
    &[0, 0, 54, 174, 205, 255, 183, 170, 7, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
