&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 17, 171, 174, 174, 174, 44, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 153, 255, 255, 255, 125, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 71, 255, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 20, 230, 255, 251, 98, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 81, 163, 163, 68, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 159, 189, 189, 189, 189, 189, 189, 189, 189, 189, 189, 189, 38, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 51, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 50, 0, 0],
    &[0, 0, 72, 85, 85, 85, 85, 85, 98, 245, 255, 255, 255, 174, 1, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 1, 172, 255, 255, 255, 209, 11, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 124, 255, 255, 255, 234, 31, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 77, 254, 255, 255, 250, 61, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 241, 255, 255, 255, 100, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 15, 217, 255, 255, 255, 145, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 181, 255, 255, 255, 186, 3, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 135, 255, 255, 255, 218, 17, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 86, 255, 255, 255, 246, 60, 19, 19, 19, 19, 19, 19, 8, 0, 0],
    &[0, 33, 245, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 113, 0, 0],
    &[0, 62, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 113, 0, 0],
    &[0, 62, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 113, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
