&[
    &[0, 0, 0, 0, 0, 0, 0, 54, 252, 255, 255, 255, 179, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 12, 216, 255, 255, 248, 255, 255, 102, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 168, 255, 255, 140, 45, 233, 255, 247, 50, 0, 0],
    &[0, 0, 0, 0, 0, 120, 255, 252, 116, 0, 0, 36, 211, 255, 225, 15, 0],
    &[0, 0, 0, 0, 0, 18, 26, 19, 0, 0, 0, 0, 6, 26, 26, 4, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 42, 71, 71, 71, 16, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 154, 255, 255, 255, 58, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 154, 255, 255, 255, 58, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 154, 255, 255, 255, 58, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 154, 255, 255, 255, 58, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 154, 255, 255, 255, 58, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 154, 255, 255, 255, 58, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 154, 255, 255, 255, 58, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 154, 255, 255, 255, 58, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 154, 255, 255, 255, 58, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 154, 255, 255, 255, 58, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 154, 255, 255, 255, 58, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 154, 255, 255, 255, 58, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 158, 255, 255, 255, 54, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 183, 255, 255, 255, 33, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 23, 244, 255, 255, 249, 9, 0, 0, 0, 0],
    &[0, 105, 112, 70, 47, 41, 83, 211, 255, 255, 255, 184, 0, 0, 0, 0, 0],
    &[0, 180, 255, 255, 255, 255, 255, 255, 255, 255, 255, 72, 0, 0, 0, 0, 0],
    &[0, 180, 255, 255, 255, 255, 255, 255, 255, 255, 136, 0, 0, 0, 0, 0, 0],
    &[0, 140, 242, 255, 255, 255, 255, 253, 192, 80, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 2, 34, 54, 63, 42, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 45, 55, 55, 55, 16, 0, 0, 0, 0],
]
