&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 114, 18, 0, 0, 0, 0, 0, 0],
    &[72, 250, 101, 72, 58, 0, 0, 0, 0],
    &[92, 255, 121, 92, 75, 0, 0, 0, 0],
    &[0, 178, 30, 86, 139, 109, 10, 0, 0],
    &[0, 178, 147, 81, 34, 104, 190, 0, 0],
    &[0, 178, 98, 0, 0, 0, 190, 24, 0],
    &[0, 178, 38, 0, 0, 0, 162, 46, 0],
    &[0, 178, 29, 0, 0, 0, 161, 46, 0],
    &[0, 178, 29, 0, 0, 0, 161, 46, 0],
    &[0, 178, 29, 0, 0, 0, 161, 46, 0],
    &[0, 178, 29, 0, 0, 0, 161, 46, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
