&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 108, 203, 170, 63, 0, 86, 224, 48, 0, 0],
    &[0, 0, 61, 255, 255, 255, 255, 224, 247, 246, 14, 0, 0],
    &[0, 0, 143, 253, 84, 108, 217, 255, 255, 117, 0, 0, 0],
    &[0, 0, 50, 65, 0, 0, 1, 47, 37, 0, 0, 0, 0],
    &[0, 113, 119, 119, 11, 0, 0, 0, 71, 119, 119, 53, 0],
    &[0, 243, 255, 255, 24, 0, 0, 0, 153, 255, 255, 113, 0],
    &[0, 243, 255, 255, 24, 0, 0, 0, 153, 255, 255, 113, 0],
    &[0, 243, 255, 255, 24, 0, 0, 0, 153, 255, 255, 113, 0],
    &[0, 243, 255, 255, 24, 0, 0, 0, 153, 255, 255, 113, 0],
    &[0, 243, 255, 255, 24, 0, 0, 0, 153, 255, 255, 113, 0],
    &[0, 243, 255, 255, 24, 0, 0, 0, 168, 255, 255, 113, 0],
    &[0, 243, 255, 255, 31, 0, 0, 0, 194, 255, 255, 113, 0],
    &[0, 234, 255, 255, 75, 0, 0, 20, 246, 255, 255, 113, 0],
    &[0, 194, 255, 255, 222, 100, 99, 207, 255, 255, 255, 113, 0],
    &[0, 91, 255, 255, 255, 255, 255, 255, 198, 255, 255, 113, 0],
    &[0, 0, 105, 241, 255, 255, 233, 109, 16, 249, 255, 113, 0],
    &[0, 0, 0, 2, 35, 33, 3, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
