&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 16, 49, 27, 0, 0, 0],
    &[0, 2, 187, 235, 227, 18, 0, 0],
    &[0, 75, 157, 13, 130, 114, 0, 0],
    &[0, 13, 119, 164, 137, 33, 0, 0],
    &[6, 205, 253, 204, 247, 238, 31, 0],
    &[83, 255, 132, 0, 80, 255, 137, 0],
    &[125, 255, 70, 0, 21, 255, 177, 0],
    &[113, 255, 93, 0, 41, 255, 163, 0],
    &[38, 251, 218, 94, 186, 255, 84, 0],
    &[0, 90, 235, 255, 246, 131, 0, 0],
    &[0, 0, 3, 24, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
