&[
    &[0, 0, 11, 13, 0, 0, 15, 10, 0],
    &[0, 0, 71, 245, 89, 112, 245, 55, 0],
    &[0, 0, 0, 130, 254, 255, 109, 0, 0],
    &[0, 0, 0, 5, 54, 69, 7, 0, 0],
    &[0, 0, 61, 199, 254, 255, 250, 138, 0],
    &[0, 60, 249, 255, 200, 171, 218, 105, 0],
    &[0, 202, 255, 126, 0, 0, 0, 3, 0],
    &[27, 255, 242, 8, 0, 0, 0, 0, 0],
    &[64, 255, 208, 0, 0, 0, 0, 0, 0],
    &[69, 255, 200, 0, 0, 0, 0, 0, 0],
    &[45, 255, 233, 0, 0, 0, 0, 0, 0],
    &[2, 234, 255, 92, 0, 0, 0, 13, 0],
    &[0, 110, 255, 253, 192, 173, 220, 114, 0],
    &[0, 0, 113, 233, 255, 255, 232, 79, 0],
    &[0, 0, 0, 1, 23, 21, 1, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
