&[
    &[0, 0, 0, 94, 253, 222, 15, 0, 0, 0],
    &[0, 0, 58, 231, 59, 156, 189, 7, 0, 0],
    &[0, 0, 96, 38, 0, 0, 89, 49, 0, 0],
    &[0, 95, 60, 0, 0, 0, 0, 104, 52, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0],
    &[0, 225, 143, 0, 0, 0, 0, 246, 122, 0],
    &[0, 214, 164, 0, 0, 0, 9, 255, 112, 0],
    &[0, 177, 209, 0, 0, 0, 52, 255, 72, 0],
    &[0, 84, 255, 136, 41, 60, 203, 224, 7, 0],
    &[0, 0, 121, 241, 255, 255, 206, 44, 0, 0],
    &[0, 0, 0, 5, 31, 20, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 25, 14, 0, 0, 0, 0],
]
