&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 15, 27, 1, 0, 0, 0],
    &[0, 19, 183, 250, 244, 228, 75, 0, 0],
    &[0, 145, 199, 15, 0, 116, 239, 5, 0],
    &[0, 168, 145, 0, 0, 45, 255, 15, 0],
    &[0, 81, 234, 53, 11, 174, 180, 0, 0],
    &[0, 0, 112, 253, 237, 170, 9, 0, 0],
    &[0, 44, 224, 138, 127, 236, 102, 0, 0],
    &[0, 213, 129, 0, 0, 48, 249, 53, 0],
    &[5, 255, 60, 0, 0, 0, 215, 102, 0],
    &[0, 211, 154, 5, 0, 76, 250, 48, 0],
    &[0, 43, 205, 246, 238, 232, 94, 0, 0],
    &[0, 0, 0, 20, 26, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
