&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 70, 88, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 12, 245, 255, 53, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 91, 253, 231, 142, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 180, 199, 146, 229, 2, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 19, 250, 119, 61, 255, 65, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 103, 255, 32, 1, 228, 154, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 192, 200, 0, 0, 142, 237, 5, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 27, 253, 112, 0, 0, 55, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 115, 253, 26, 0, 0, 0, 223, 166, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 204, 193, 0, 0, 0, 0, 137, 244, 11, 0, 0, 0, 0],
    &[0, 0, 0, 38, 255, 105, 0, 0, 0, 0, 50, 255, 88, 0, 0, 0, 0],
    &[0, 0, 0, 126, 255, 33, 11, 11, 11, 11, 12, 227, 178, 0, 0, 0, 0],
    &[0, 0, 0, 216, 255, 255, 255, 255, 255, 255, 255, 255, 250, 17, 0, 0, 0],
    &[0, 0, 49, 255, 194, 98, 98, 98, 98, 98, 98, 142, 255, 100, 0, 0, 0],
    &[0, 0, 138, 249, 17, 0, 0, 0, 0, 0, 0, 0, 213, 189, 0, 0, 0],
    &[0, 1, 226, 179, 0, 0, 0, 0, 0, 0, 0, 0, 126, 253, 25, 0, 0],
    &[0, 61, 255, 91, 0, 0, 0, 0, 0, 0, 0, 0, 39, 255, 112, 0, 0],
    &[0, 150, 246, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 207, 201, 0, 0],
    &[4, 235, 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 120, 255, 35, 0],
    &[73, 255, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 255, 124, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
