&[
    &[0, 0, 0, 35, 5, 0, 0, 33, 6, 0, 0, 0],
    &[0, 0, 4, 249, 98, 0, 1, 244, 105, 0, 0, 0],
    &[0, 0, 0, 96, 25, 0, 0, 93, 28, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 153, 60, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 66, 244, 169, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 156, 127, 239, 12, 0, 0, 0, 0],
    &[0, 0, 0, 6, 237, 30, 178, 91, 0, 0, 0, 0],
    &[0, 0, 0, 78, 197, 0, 90, 181, 0, 0, 0, 0],
    &[0, 0, 0, 167, 110, 0, 12, 241, 19, 0, 0, 0],
    &[0, 0, 11, 242, 25, 0, 0, 172, 103, 0, 0, 0],
    &[0, 0, 90, 190, 0, 0, 0, 85, 192, 0, 0, 0],
    &[0, 0, 182, 255, 169, 169, 169, 179, 255, 28, 0, 0],
    &[0, 18, 255, 108, 88, 88, 88, 88, 212, 115, 0, 0],
    &[0, 102, 183, 0, 0, 0, 0, 0, 79, 204, 0, 0],
    &[0, 191, 96, 0, 0, 0, 0, 0, 7, 240, 38, 0],
    &[27, 246, 15, 0, 0, 0, 0, 0, 0, 161, 127, 0],
    &[114, 176, 0, 0, 0, 0, 0, 0, 0, 74, 216, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
