&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 26, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 89, 210, 86, 1, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 36, 161, 206, 80, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 37, 162, 200, 73, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 38, 164, 195, 66, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 60, 206, 177, 0, 0],
    &[0, 0, 0, 0, 0, 73, 194, 184, 61, 0, 0, 0],
    &[0, 0, 2, 85, 205, 174, 52, 0, 0, 0, 0, 0],
    &[0, 60, 213, 164, 43, 0, 0, 0, 0, 0, 0, 0],
    &[0, 56, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
