&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[2, 47, 6, 41, 86, 21, 0, 47, 86, 21, 0, 0],
    &[12, 255, 135, 252, 255, 214, 81, 254, 255, 227, 11, 0],
    &[12, 255, 250, 64, 141, 255, 252, 93, 129, 255, 77, 0],
    &[12, 255, 184, 0, 33, 255, 197, 0, 29, 255, 110, 0],
    &[12, 255, 142, 0, 14, 255, 151, 0, 15, 255, 119, 0],
    &[12, 255, 126, 0, 10, 255, 131, 0, 13, 255, 120, 0],
    &[12, 255, 120, 0, 10, 255, 122, 0, 13, 255, 120, 0],
    &[12, 255, 120, 0, 10, 255, 122, 0, 13, 255, 120, 0],
    &[12, 255, 120, 0, 10, 255, 122, 0, 13, 255, 120, 0],
    &[12, 255, 120, 0, 10, 255, 122, 0, 13, 255, 120, 0],
    &[12, 255, 120, 0, 10, 255, 122, 0, 13, 255, 120, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
