&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 150, 56, 0, 116, 94, 0, 0],
    &[0, 0, 38, 228, 178, 182, 4, 0, 0],
    &[0, 0, 0, 64, 131, 18, 0, 0, 0],
    &[0, 66, 128, 128, 128, 128, 128, 3, 0],
    &[0, 61, 118, 118, 118, 192, 233, 3, 0],
    &[0, 0, 0, 0, 45, 241, 64, 0, 0],
    &[0, 0, 0, 14, 218, 115, 0, 0, 0],
    &[0, 0, 0, 174, 170, 0, 0, 0, 0],
    &[0, 0, 118, 213, 12, 0, 0, 0, 0],
    &[0, 64, 242, 55, 16, 16, 16, 2, 0],
    &[0, 187, 255, 255, 255, 255, 255, 35, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
