&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[81, 254, 254, 254, 253, 237, 204, 127, 14, 0, 0, 0, 0],
    &[81, 255, 255, 255, 255, 255, 255, 255, 225, 29, 0, 0, 0],
    &[81, 255, 255, 226, 153, 179, 248, 255, 255, 177, 0, 0, 0],
    &[81, 255, 255, 185, 0, 0, 57, 255, 255, 253, 8, 0, 0],
    &[81, 255, 255, 185, 0, 0, 0, 246, 255, 255, 32, 0, 0],
    &[81, 255, 255, 185, 0, 0, 37, 255, 255, 253, 13, 0, 0],
    &[81, 255, 255, 201, 62, 99, 218, 255, 255, 188, 0, 0, 0],
    &[81, 255, 255, 255, 255, 255, 255, 255, 236, 42, 0, 0, 0],
    &[81, 255, 255, 255, 255, 255, 255, 216, 26, 0, 0, 0, 0],
    &[81, 255, 255, 210, 91, 237, 255, 247, 33, 0, 0, 0, 0],
    &[81, 255, 255, 185, 0, 112, 255, 255, 173, 0, 0, 0, 0],
    &[81, 255, 255, 185, 0, 6, 220, 255, 255, 65, 0, 0, 0],
    &[81, 255, 255, 185, 0, 0, 85, 255, 255, 210, 3, 0, 0],
    &[81, 255, 255, 185, 0, 0, 0, 198, 255, 255, 106, 0, 0],
    &[81, 255, 255, 185, 0, 0, 0, 58, 255, 255, 236, 17, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
