&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[52, 108, 108, 102, 75, 14, 0, 0, 0, 0],
    &[122, 254, 210, 220, 249, 240, 79, 0, 0, 0],
    &[122, 245, 0, 0, 18, 190, 238, 8, 0, 0],
    &[122, 245, 0, 0, 0, 88, 255, 43, 0, 0],
    &[122, 245, 0, 0, 0, 104, 255, 32, 0, 0],
    &[122, 245, 0, 0, 37, 210, 188, 0, 0, 0],
    &[122, 255, 235, 242, 255, 169, 21, 0, 0, 0],
    &[122, 249, 83, 97, 251, 102, 0, 0, 0, 0],
    &[122, 245, 0, 0, 142, 236, 19, 0, 0, 0],
    &[122, 245, 0, 0, 15, 232, 154, 0, 0, 0],
    &[122, 245, 0, 0, 0, 97, 253, 53, 0, 0],
    &[122, 245, 0, 0, 0, 1, 200, 203, 2, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
