&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 60, 198, 168, 13, 0, 76, 202, 157, 6, 0, 0],
    &[0, 0, 160, 255, 255, 79, 0, 187, 255, 255, 57, 0, 0],
    &[0, 0, 102, 255, 240, 32, 0, 126, 255, 231, 18, 0, 0],
    &[0, 0, 0, 31, 15, 0, 0, 0, 34, 11, 0, 0, 0],
    &[58, 119, 119, 97, 0, 0, 0, 0, 19, 119, 119, 119, 11],
    &[50, 255, 255, 251, 19, 0, 0, 0, 97, 255, 255, 212, 0],
    &[0, 204, 255, 255, 101, 0, 0, 0, 173, 255, 255, 119, 0],
    &[0, 103, 255, 255, 186, 0, 0, 6, 242, 255, 253, 28, 0],
    &[0, 13, 244, 255, 251, 20, 0, 69, 255, 255, 188, 0, 0],
    &[0, 0, 156, 255, 255, 102, 0, 145, 255, 255, 95, 0, 0],
    &[0, 0, 54, 255, 255, 187, 0, 220, 255, 245, 13, 0, 0],
    &[0, 0, 0, 208, 255, 251, 56, 255, 255, 165, 0, 0, 0],
    &[0, 0, 0, 107, 255, 255, 178, 255, 255, 72, 0, 0, 0],
    &[0, 0, 0, 15, 246, 255, 253, 255, 231, 3, 0, 0, 0],
    &[0, 0, 0, 0, 160, 255, 255, 255, 142, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 255, 49, 0, 0, 0, 0],
    &[0, 0, 0, 0, 71, 255, 255, 211, 0, 0, 0, 0, 0],
    &[0, 0, 0, 7, 198, 255, 255, 105, 0, 0, 0, 0, 0],
    &[0, 110, 141, 210, 255, 255, 224, 9, 0, 0, 0, 0, 0],
    &[0, 7, 32, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
