&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 80, 124, 16, 0, 0],
    &[0, 0, 0, 0, 33, 246, 255, 34, 0, 0],
    &[0, 0, 0, 0, 180, 184, 255, 34, 0, 0],
    &[0, 0, 0, 79, 239, 74, 255, 34, 0, 0],
    &[0, 0, 10, 224, 107, 59, 255, 34, 0, 0],
    &[0, 0, 134, 206, 3, 61, 255, 34, 0, 0],
    &[0, 40, 248, 57, 0, 61, 255, 34, 0, 0],
    &[0, 189, 158, 0, 0, 61, 255, 34, 0, 0],
    &[46, 255, 216, 202, 202, 215, 255, 209, 162, 0],
    &[22, 112, 112, 112, 112, 146, 255, 132, 90, 0],
    &[0, 0, 0, 0, 0, 61, 255, 34, 0, 0],
    &[0, 0, 0, 0, 0, 61, 255, 34, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
