&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 24, 64, 27, 0, 0, 0, 0, 0, 0, 0],
    &[56, 249, 238, 250, 57, 0, 0, 0, 0, 0, 0],
    &[0, 38, 17, 253, 91, 0, 0, 54, 125, 54, 0],
    &[0, 113, 249, 217, 11, 0, 23, 231, 213, 10, 0],
    &[1, 22, 61, 237, 122, 2, 189, 244, 42, 0, 0],
    &[92, 181, 162, 253, 114, 129, 255, 94, 0, 0, 0],
    &[29, 135, 156, 105, 73, 253, 157, 0, 0, 0, 0],
    &[0, 0, 0, 26, 233, 210, 9, 140, 171, 0, 0],
    &[0, 0, 3, 193, 243, 39, 87, 252, 241, 0, 0],
    &[0, 0, 135, 255, 90, 21, 231, 159, 241, 0, 0],
    &[0, 74, 254, 153, 0, 169, 171, 139, 243, 40, 0],
    &[9, 174, 173, 8, 0, 221, 242, 248, 255, 199, 0],
    &[0, 0, 0, 0, 0, 0, 0, 111, 241, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
