&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 9, 64, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 166, 112, 0, 0, 0, 0, 0],
    &[0, 0, 0, 5, 169, 62, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 56, 0, 0, 0, 0],
    &[0, 37, 131, 131, 131, 72, 0, 0, 0, 0],
    &[0, 11, 46, 59, 139, 141, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 141, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 141, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 141, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 141, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 141, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 141, 0, 0, 0, 0],
    &[0, 95, 180, 191, 221, 231, 193, 180, 95, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
