&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 69, 158, 3, 0, 0, 0],
    &[0, 0, 32, 166, 80, 134, 0, 0, 0],
    &[0, 0, 83, 10, 0, 69, 24, 0, 0],
    &[0, 0, 23, 115, 142, 99, 7, 0, 0],
    &[0, 39, 199, 77, 34, 99, 176, 0, 0],
    &[0, 175, 47, 0, 0, 0, 150, 61, 0],
    &[0, 224, 76, 76, 76, 76, 147, 108, 0],
    &[5, 225, 95, 95, 95, 95, 95, 44, 0],
    &[0, 211, 3, 0, 0, 0, 0, 0, 0],
    &[0, 131, 112, 0, 0, 0, 1, 4, 0],
    &[0, 5, 141, 184, 150, 165, 184, 30, 0],
    &[0, 0, 0, 5, 28, 15, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
