&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 31, 7, 0, 0, 0, 0, 0, 31, 5, 0],
    &[0, 137, 136, 0, 0, 0, 0, 62, 202, 2, 0],
    &[0, 11, 219, 36, 0, 0, 4, 207, 51, 0, 0],
    &[0, 0, 80, 180, 0, 0, 112, 146, 0, 0, 0],
    &[0, 0, 0, 179, 74, 24, 215, 14, 0, 0, 0],
    &[0, 0, 0, 32, 208, 167, 88, 0, 0, 0, 0],
    &[0, 0, 0, 0, 136, 201, 0, 0, 0, 0, 0],
    &[0, 0, 0, 5, 207, 214, 35, 0, 0, 0, 0],
    &[0, 0, 0, 122, 134, 67, 183, 0, 0, 0, 0],
    &[0, 0, 34, 215, 10, 0, 169, 85, 0, 0, 0],
    &[0, 0, 183, 80, 0, 0, 28, 217, 13, 0, 0],
    &[0, 86, 181, 0, 0, 0, 0, 119, 144, 0, 0],
    &[14, 222, 35, 0, 0, 0, 0, 5, 212, 49, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
