&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 27, 254, 254, 237, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 9, 189, 250, 199, 17, 0],
    &[0, 28, 255, 255, 239, 0, 0, 76, 255, 255, 255, 99, 0],
    &[0, 28, 255, 255, 239, 0, 0, 54, 255, 255, 255, 74, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 98, 163, 108, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 250, 176, 176, 176, 176, 176, 176, 22, 0],
    &[0, 28, 255, 255, 255, 255, 255, 255, 255, 255, 255, 33, 0],
    &[0, 28, 255, 255, 255, 255, 255, 255, 255, 255, 255, 33, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
