&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 135, 201, 182, 183, 189, 85, 0, 0],
    &[0, 135, 64, 0, 0, 10, 201, 35, 0],
    &[0, 135, 64, 0, 0, 0, 137, 75, 0],
    &[0, 135, 64, 0, 0, 4, 191, 26, 0],
    &[0, 135, 179, 153, 165, 189, 62, 0, 0],
    &[0, 135, 86, 29, 36, 85, 181, 23, 0],
    &[0, 135, 64, 0, 0, 0, 88, 131, 0],
    &[0, 135, 64, 0, 0, 0, 78, 142, 0],
    &[0, 135, 64, 0, 0, 13, 187, 67, 0],
    &[0, 135, 203, 186, 192, 195, 92, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
