&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 19, 69, 67, 10, 0, 0, 0, 0],
    &[0, 0, 115, 218, 154, 154, 220, 74, 0, 0, 0],
    &[0, 65, 208, 13, 0, 0, 38, 223, 27, 0, 0],
    &[0, 160, 92, 0, 0, 0, 0, 118, 129, 0, 0],
    &[0, 191, 54, 0, 0, 0, 0, 48, 191, 0, 0],
    &[0, 178, 73, 0, 0, 0, 0, 50, 222, 0, 0],
    &[0, 105, 170, 0, 0, 0, 3, 161, 229, 0, 0],
    &[0, 3, 174, 187, 114, 120, 186, 93, 216, 0, 0],
    &[0, 0, 0, 54, 97, 73, 15, 65, 182, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 131, 122, 0, 0],
    &[0, 0, 0, 0, 0, 0, 14, 225, 30, 0, 0],
    &[0, 0, 0, 0, 0, 24, 189, 122, 0, 0, 0],
    &[0, 0, 185, 183, 198, 221, 102, 0, 0, 0, 0],
    &[0, 0, 13, 38, 28, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
