&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[102, 188, 174, 1, 0, 0, 53, 188, 188, 26],
    &[56, 255, 255, 53, 0, 0, 142, 255, 209, 0],
    &[0, 216, 255, 135, 0, 0, 222, 255, 113, 0],
    &[0, 122, 255, 216, 0, 47, 255, 251, 22, 0],
    &[0, 29, 253, 255, 42, 127, 255, 178, 0, 0],
    &[0, 0, 187, 255, 120, 204, 255, 82, 0, 0],
    &[0, 0, 92, 255, 195, 253, 236, 6, 0, 0],
    &[0, 0, 10, 242, 255, 255, 147, 0, 0, 0],
    &[0, 0, 0, 158, 255, 255, 51, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
