&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 48, 136, 2, 0, 0, 0],
    &[0, 0, 0, 116, 249, 19, 0, 0, 0],
    &[0, 0, 0, 0, 13, 0, 0, 0, 0],
    &[0, 84, 128, 128, 128, 6, 0, 0, 0],
    &[0, 65, 115, 157, 255, 13, 0, 0, 0],
    &[0, 0, 0, 52, 255, 13, 0, 0, 0],
    &[0, 0, 0, 52, 255, 13, 0, 0, 0],
    &[0, 0, 0, 52, 255, 13, 0, 0, 0],
    &[0, 0, 0, 52, 255, 13, 0, 0, 0],
    &[0, 0, 0, 56, 255, 17, 0, 0, 0],
    &[0, 196, 242, 255, 255, 254, 237, 123, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
