&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 95, 224, 224, 145, 0, 0, 0, 0],
    &[0, 0, 37, 242, 224, 197, 255, 82, 0, 0, 0],
    &[0, 0, 175, 190, 29, 11, 163, 201, 18, 0, 0],
    &[0, 0, 0, 22, 67, 77, 34, 0, 0, 0, 0],
    &[0, 0, 135, 249, 255, 255, 255, 175, 13, 0, 0],
    &[0, 115, 255, 255, 232, 228, 255, 255, 170, 0, 0],
    &[6, 236, 255, 187, 6, 0, 148, 255, 255, 41, 0],
    &[58, 255, 255, 71, 0, 0, 28, 255, 255, 114, 0],
    &[100, 255, 255, 24, 0, 0, 0, 232, 255, 154, 0],
    &[118, 255, 255, 6, 0, 0, 0, 214, 255, 171, 0],
    &[118, 255, 255, 8, 0, 0, 0, 213, 255, 169, 0],
    &[98, 255, 255, 29, 0, 0, 0, 235, 255, 149, 0],
    &[53, 255, 255, 84, 0, 0, 36, 255, 255, 104, 0],
    &[2, 227, 255, 210, 27, 12, 176, 255, 251, 28, 0],
    &[0, 90, 255, 255, 255, 253, 255, 255, 140, 0, 0],
    &[0, 0, 95, 228, 255, 255, 240, 131, 3, 0, 0],
    &[0, 0, 0, 1, 28, 33, 5, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
