&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 5, 29, 0, 0, 0, 0, 21, 13, 0, 0],
    &[0, 41, 210, 0, 0, 0, 0, 154, 97, 0, 0],
    &[0, 41, 210, 0, 0, 0, 0, 154, 97, 0, 0],
    &[0, 41, 210, 0, 0, 0, 0, 154, 97, 0, 0],
    &[0, 41, 210, 0, 0, 0, 0, 154, 97, 0, 0],
    &[0, 41, 210, 0, 0, 0, 0, 154, 97, 0, 0],
    &[0, 41, 210, 0, 0, 0, 0, 154, 97, 0, 0],
    &[0, 41, 210, 0, 0, 0, 0, 154, 97, 0, 0],
    &[0, 41, 210, 0, 0, 0, 0, 154, 97, 0, 0],
    &[0, 41, 210, 0, 0, 0, 0, 159, 94, 0, 0],
    &[0, 1, 8, 0, 0, 0, 0, 194, 69, 0, 0],
    &[0, 8, 30, 0, 0, 0, 74, 231, 9, 0, 0],
    &[0, 15, 213, 214, 185, 205, 220, 59, 0, 0, 0],
    &[0, 0, 0, 21, 46, 33, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
