&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 26, 8, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 3, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 1, 232, 100, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 134, 49, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 240, 234, 234, 234, 234, 169, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
