&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[17, 35, 35, 35, 35, 35, 35, 35, 35, 24, 0],
    &[125, 255, 255, 255, 255, 255, 255, 255, 255, 176, 0],
    &[123, 252, 252, 253, 255, 255, 253, 252, 252, 174, 0],
    &[0, 0, 0, 36, 255, 255, 82, 0, 0, 0, 0],
    &[0, 0, 0, 36, 255, 255, 82, 0, 0, 0, 0],
    &[0, 0, 0, 36, 255, 255, 82, 0, 0, 0, 0],
    &[0, 0, 0, 36, 255, 255, 82, 0, 0, 0, 0],
    &[0, 0, 0, 36, 255, 255, 82, 0, 0, 0, 0],
    &[0, 0, 0, 36, 255, 255, 82, 0, 0, 0, 0],
    &[0, 0, 0, 36, 255, 255, 82, 0, 0, 0, 0],
    &[0, 0, 0, 36, 255, 255, 82, 0, 0, 0, 0],
    &[0, 0, 0, 36, 255, 255, 82, 0, 0, 0, 0],
    &[0, 0, 0, 36, 255, 255, 82, 0, 0, 0, 0],
    &[0, 0, 0, 0, 190, 184, 4, 0, 0, 0, 0],
    &[0, 0, 0, 3, 130, 254, 179, 0, 0, 0, 0],
    &[0, 0, 0, 41, 65, 244, 226, 0, 0, 0, 0],
    &[0, 0, 0, 158, 255, 242, 100, 0, 0, 0, 0],
    &[0, 0, 0, 1, 15, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
