&[
    &[0, 0, 0, 0, 6, 19, 17, 0, 0],
    &[0, 0, 0, 0, 167, 255, 122, 0, 0],
    &[0, 0, 0, 85, 253, 111, 0, 0, 0],
    &[0, 0, 0, 28, 31, 0, 0, 0, 0],
    &[0, 224, 254, 254, 254, 254, 254, 107, 0],
    &[0, 225, 255, 197, 192, 192, 192, 81, 0],
    &[0, 225, 255, 20, 0, 0, 0, 0, 0],
    &[0, 225, 255, 35, 15, 15, 15, 3, 0],
    &[0, 225, 255, 255, 255, 255, 255, 53, 0],
    &[0, 225, 255, 182, 176, 176, 176, 36, 0],
    &[0, 225, 255, 20, 0, 0, 0, 0, 0],
    &[0, 225, 255, 20, 0, 0, 0, 0, 0],
    &[0, 225, 255, 197, 191, 191, 191, 80, 0],
    &[0, 225, 255, 255, 255, 255, 255, 107, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
