&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 13, 40, 40, 40, 22, 0, 17, 20, 0],
    &[0, 43, 137, 149, 195, 141, 0, 139, 87, 0],
    &[0, 0, 0, 0, 96, 141, 0, 180, 7, 0],
    &[0, 0, 0, 0, 96, 141, 3, 58, 0, 0],
    &[0, 0, 0, 0, 96, 141, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 141, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 141, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 141, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 141, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 141, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 141, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 141, 0, 0, 0, 0],
    &[0, 95, 180, 191, 221, 231, 193, 180, 95, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
