&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 58, 108, 108, 16, 0, 0, 0],
    &[0, 0, 0, 128, 255, 255, 30, 0, 0, 0],
    &[0, 0, 0, 117, 255, 255, 19, 0, 0, 0],
    &[0, 0, 0, 106, 255, 255, 8, 0, 0, 0],
    &[0, 0, 0, 95, 255, 252, 0, 0, 0, 0],
    &[0, 0, 0, 83, 255, 241, 0, 0, 0, 0],
    &[0, 0, 0, 72, 255, 230, 0, 0, 0, 0],
    &[0, 0, 0, 61, 255, 218, 0, 0, 0, 0],
    &[0, 0, 0, 11, 53, 44, 0, 0, 0, 0],
    &[0, 0, 0, 35, 153, 118, 0, 0, 0, 0],
    &[0, 0, 0, 154, 255, 255, 47, 0, 0, 0],
    &[0, 0, 0, 105, 255, 233, 18, 0, 0, 0],
    &[0, 0, 0, 0, 26, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
