&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 7, 35, 35, 35, 29, 5, 0, 0, 0, 0],
    &[0, 55, 240, 186, 186, 201, 231, 175, 28, 0, 0],
    &[0, 55, 197, 0, 0, 0, 6, 134, 205, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 1, 237, 36, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 210, 51, 0],
    &[0, 55, 197, 0, 0, 0, 0, 10, 237, 17, 0],
    &[0, 55, 197, 0, 0, 0, 22, 169, 151, 0, 0],
    &[0, 55, 245, 208, 208, 221, 217, 121, 5, 0, 0],
    &[0, 55, 201, 17, 17, 4, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
