&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 20, 104, 137, 134, 74, 1, 0, 0],
    &[0, 108, 246, 255, 255, 255, 255, 178, 4, 0],
    &[3, 184, 255, 195, 127, 175, 255, 255, 91, 0],
    &[0, 15, 90, 0, 0, 2, 233, 255, 139, 0],
    &[0, 0, 0, 0, 0, 5, 240, 255, 114, 0],
    &[0, 0, 0, 0, 0, 124, 255, 245, 27, 0],
    &[0, 0, 0, 0, 80, 252, 255, 103, 0, 0],
    &[0, 0, 0, 75, 249, 255, 120, 0, 0, 0],
    &[0, 0, 75, 249, 253, 108, 0, 0, 0, 0],
    &[0, 75, 249, 250, 83, 0, 0, 0, 0, 0],
    &[16, 249, 255, 255, 251, 251, 251, 251, 221, 0],
    &[22, 255, 255, 255, 255, 255, 255, 255, 225, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
