&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[42, 65, 7, 0, 0, 0, 0, 0, 0, 0, 29, 65, 17],
    &[138, 255, 54, 0, 0, 0, 0, 0, 0, 0, 142, 255, 41],
    &[97, 255, 91, 0, 0, 26, 34, 12, 0, 0, 183, 250, 4],
    &[56, 255, 129, 0, 2, 236, 255, 129, 0, 0, 223, 213, 0],
    &[15, 255, 167, 0, 56, 255, 241, 199, 0, 10, 254, 171, 0],
    &[0, 230, 204, 0, 129, 253, 136, 252, 17, 48, 255, 129, 0],
    &[0, 189, 241, 0, 202, 204, 60, 255, 85, 87, 255, 87, 0],
    &[0, 148, 255, 34, 253, 134, 5, 245, 153, 121, 255, 44, 0],
    &[0, 107, 255, 113, 255, 66, 0, 185, 215, 146, 252, 6, 0],
    &[0, 66, 255, 181, 247, 8, 0, 120, 254, 182, 216, 0, 0],
    &[0, 25, 255, 243, 188, 0, 0, 54, 255, 243, 174, 0, 0],
    &[0, 0, 239, 255, 122, 0, 0, 3, 241, 255, 132, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
