&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 126, 235, 235, 235, 235, 52, 2, 228, 107, 0],
    &[0, 20, 52, 69, 137, 255, 56, 44, 247, 24, 0],
    &[0, 0, 0, 0, 78, 255, 56, 82, 119, 0, 0],
    &[0, 0, 0, 0, 78, 255, 56, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 255, 56, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 255, 56, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 255, 56, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 255, 56, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 255, 56, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 255, 56, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 255, 56, 0, 0, 0, 0],
    &[0, 7, 27, 47, 122, 255, 104, 42, 20, 1, 0],
    &[0, 163, 255, 255, 255, 255, 255, 255, 255, 46, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
