&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 85, 82, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 140, 115, 0, 0, 0, 0, 0, 0],
    &[0, 0, 7, 23, 174, 131, 27, 27, 27, 13, 0, 0],
    &[0, 140, 215, 215, 241, 233, 215, 215, 215, 107, 0, 0],
    &[0, 0, 0, 0, 166, 115, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 115, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 115, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 115, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 115, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 165, 119, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 147, 151, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 80, 227, 23, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 142, 238, 197, 207, 130, 0, 0],
    &[0, 0, 0, 0, 0, 0, 12, 41, 30, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
