&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 24, 147, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 41, 205, 27, 2, 0, 0, 0],
    &[0, 0, 0, 45, 186, 235, 205, 217, 235, 54, 0, 0],
    &[0, 0, 43, 236, 108, 5, 0, 0, 19, 8, 0, 0],
    &[0, 0, 183, 129, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 14, 250, 25, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 45, 236, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 51, 230, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 26, 251, 11, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 216, 94, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 87, 234, 54, 0, 0, 0, 4, 10, 0, 0],
    &[0, 0, 0, 99, 234, 203, 175, 193, 232, 57, 0, 0],
    &[0, 0, 0, 0, 6, 77, 209, 57, 14, 0, 0, 0],
    &[0, 0, 0, 0, 0, 33, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 6, 36, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
