&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 91, 179, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 1, 83, 213, 255, 216, 0, 0],
    &[0, 0, 0, 0, 0, 0, 75, 206, 255, 255, 255, 186, 0, 0],
    &[0, 0, 0, 0, 66, 198, 255, 255, 255, 207, 82, 1, 0, 0],
    &[0, 0, 58, 190, 255, 255, 255, 204, 79, 1, 0, 0, 0, 0],
    &[0, 11, 255, 255, 255, 220, 75, 0, 0, 0, 0, 0, 0, 0],
    &[0, 7, 229, 255, 255, 254, 179, 60, 0, 0, 0, 0, 0, 0],
    &[0, 0, 7, 105, 224, 255, 255, 255, 197, 79, 1, 0, 0, 0],
    &[0, 0, 0, 0, 5, 98, 219, 255, 255, 255, 214, 90, 0, 0],
    &[0, 0, 0, 0, 0, 0, 3, 91, 214, 255, 255, 216, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 2, 84, 207, 216, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
