&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 65, 152, 74, 0, 0, 0, 0, 0],
    &[0, 0, 0, 146, 255, 125, 0, 0, 0, 0, 0],
    &[0, 0, 31, 203, 255, 162, 72, 72, 70, 0, 0],
    &[19, 231, 255, 255, 255, 255, 255, 255, 249, 0, 0],
    &[19, 193, 193, 254, 255, 224, 193, 193, 189, 0, 0],
    &[0, 0, 0, 249, 255, 125, 0, 0, 0, 0, 0],
    &[0, 0, 0, 249, 255, 125, 0, 0, 0, 0, 0],
    &[0, 0, 0, 249, 255, 125, 0, 0, 0, 0, 0],
    &[0, 0, 0, 248, 255, 131, 0, 0, 0, 0, 0],
    &[0, 0, 0, 231, 255, 199, 9, 0, 13, 2, 0],
    &[0, 0, 0, 162, 255, 255, 247, 235, 254, 15, 0],
    &[0, 0, 0, 20, 180, 255, 255, 255, 236, 12, 0],
    &[0, 0, 0, 0, 0, 174, 248, 37, 1, 0, 0],
    &[0, 0, 0, 0, 0, 111, 245, 210, 0, 0, 0],
    &[0, 0, 0, 0, 35, 59, 225, 252, 5, 0, 0],
    &[0, 0, 0, 0, 127, 255, 248, 126, 0, 0, 0],
    &[0, 0, 0, 0, 0, 14, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
