&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 48, 69, 0, 0, 0, 0, 81, 10, 0],
    &[124, 169, 163, 0, 0, 0, 35, 181, 0, 0],
    &[7, 23, 163, 0, 0, 0, 162, 54, 0, 0],
    &[0, 24, 163, 0, 0, 42, 174, 0, 0, 0],
    &[0, 24, 163, 0, 0, 170, 46, 0, 0, 0],
    &[48, 151, 255, 115, 50, 166, 0, 0, 0, 0],
    &[13, 35, 53, 31, 178, 38, 0, 109, 35, 0],
    &[0, 0, 0, 58, 158, 0, 76, 216, 61, 0],
    &[0, 0, 0, 184, 32, 23, 165, 123, 61, 0],
    &[0, 0, 67, 149, 0, 167, 35, 127, 67, 1],
    &[0, 0, 190, 25, 15, 155, 155, 203, 179, 21],
    &[0, 76, 140, 0, 0, 0, 0, 122, 61, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
