&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[48, 102, 0, 0, 0, 0, 0, 0, 0, 42, 109, 0],
    &[58, 208, 0, 0, 0, 0, 0, 0, 0, 101, 166, 0],
    &[23, 242, 0, 0, 0, 0, 0, 0, 0, 134, 132, 0],
    &[0, 244, 20, 0, 0, 23, 7, 0, 0, 168, 98, 0],
    &[0, 209, 53, 0, 4, 244, 100, 0, 0, 203, 64, 0],
    &[0, 175, 87, 0, 51, 198, 159, 0, 0, 238, 30, 0],
    &[0, 140, 121, 0, 110, 108, 207, 0, 16, 249, 2, 0],
    &[0, 105, 155, 0, 169, 49, 192, 22, 50, 217, 0, 0],
    &[0, 70, 189, 0, 216, 3, 134, 80, 83, 183, 0, 0],
    &[0, 36, 220, 31, 189, 0, 76, 140, 108, 149, 0, 0],
    &[0, 5, 243, 87, 132, 0, 18, 200, 132, 115, 0, 0],
    &[0, 0, 222, 158, 74, 0, 0, 209, 160, 81, 0, 0],
    &[0, 0, 187, 227, 17, 0, 0, 156, 225, 47, 0, 0],
    &[0, 0, 153, 214, 0, 0, 0, 97, 255, 13, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
