&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 118, 129, 0, 0, 0, 17, 144, 75, 0, 0],
    &[0, 0, 208, 229, 0, 0, 0, 66, 255, 62, 0, 0],
    &[0, 0, 208, 229, 0, 0, 0, 125, 197, 0, 0, 0],
    &[0, 0, 208, 229, 0, 0, 0, 83, 42, 0, 0, 0],
    &[0, 0, 208, 229, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 229, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 229, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 229, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 229, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 229, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 229, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 229, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 244, 147, 147, 147, 147, 147, 115, 0, 0],
    &[0, 0, 208, 255, 255, 255, 255, 255, 255, 200, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
