&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 35, 176, 240, 250, 224, 38, 0],
    &[0, 0, 0, 2, 217, 228, 94, 68, 99, 3, 0],
    &[0, 0, 0, 43, 255, 102, 0, 0, 0, 0, 0],
    &[0, 0, 0, 61, 255, 67, 0, 0, 0, 0, 0],
    &[0, 0, 0, 62, 255, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 62, 255, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 62, 255, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 62, 255, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 62, 255, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 62, 255, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 62, 255, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 62, 255, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 62, 255, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
