&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 103, 56, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 182, 99, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 182, 99, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 182, 99, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 182, 99, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 182, 99, 0, 68, 43, 0, 0, 0, 0],
    &[0, 0, 0, 182, 124, 166, 206, 47, 0, 0, 0, 0],
    &[0, 0, 2, 255, 255, 110, 3, 0, 0, 0, 0, 0],
    &[0, 48, 203, 255, 125, 0, 0, 0, 0, 0, 0, 0],
    &[0, 59, 68, 182, 99, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 182, 99, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 182, 99, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 182, 103, 6, 6, 6, 6, 6, 3, 0],
    &[0, 0, 0, 182, 255, 255, 255, 255, 255, 255, 129, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
