&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 1, 0, 0],
    &[0, 0, 95, 177, 191, 166, 237, 37, 0],
    &[0, 146, 255, 250, 240, 255, 255, 30, 0],
    &[35, 255, 243, 33, 97, 255, 255, 141, 0],
    &[94, 255, 177, 27, 239, 197, 255, 198, 0],
    &[106, 255, 171, 183, 198, 71, 255, 208, 0],
    &[68, 255, 255, 252, 37, 123, 255, 170, 0],
    &[3, 246, 255, 255, 153, 245, 255, 65, 0],
    &[0, 216, 255, 255, 255, 233, 96, 0, 0],
    &[0, 42, 30, 17, 28, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
