&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 23, 92, 126, 131, 104, 38, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 7, 148, 251, 255, 255, 255, 255, 255, 179, 25, 0, 0, 0, 0],
    &[0, 0, 0, 177, 255, 255, 197, 140, 136, 183, 254, 255, 215, 9, 0, 0, 0],
    &[0, 0, 63, 255, 255, 111, 0, 0, 0, 0, 73, 252, 255, 108, 0, 0, 0],
    &[0, 0, 119, 255, 238, 0, 0, 0, 0, 0, 0, 195, 255, 164, 0, 0, 0],
    &[0, 0, 126, 255, 218, 0, 0, 0, 0, 0, 0, 173, 255, 164, 0, 0, 0],
    &[0, 0, 76, 255, 252, 36, 0, 0, 0, 0, 11, 234, 255, 116, 0, 0, 0],
    &[0, 0, 4, 209, 255, 221, 35, 0, 0, 11, 192, 255, 228, 13, 0, 0, 0],
    &[0, 0, 0, 35, 226, 255, 243, 129, 99, 226, 255, 224, 41, 0, 0, 0, 0],
    &[0, 0, 0, 0, 18, 181, 255, 255, 255, 255, 152, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 232, 255, 241, 255, 255, 227, 82, 0, 0, 0, 0, 0],
    &[0, 0, 1, 151, 255, 250, 140, 14, 57, 194, 255, 255, 157, 3, 0, 0, 0],
    &[0, 0, 104, 255, 252, 73, 0, 0, 0, 0, 98, 250, 255, 131, 0, 0, 0],
    &[0, 1, 224, 255, 151, 0, 0, 0, 0, 0, 0, 113, 255, 246, 17, 0, 0],
    &[0, 23, 255, 255, 73, 0, 0, 0, 0, 0, 0, 20, 255, 255, 67, 0, 0],
    &[0, 30, 255, 255, 71, 0, 0, 0, 0, 0, 0, 27, 255, 255, 72, 0, 0],
    &[0, 3, 244, 255, 141, 0, 0, 0, 0, 0, 0, 109, 255, 254, 30, 0, 0],
    &[0, 0, 147, 255, 251, 100, 2, 0, 0, 1, 93, 245, 255, 173, 0, 0, 0],
    &[0, 0, 12, 204, 255, 255, 233, 197, 195, 232, 255, 255, 210, 18, 0, 0, 0],
    &[0, 0, 0, 8, 127, 226, 255, 255, 255, 255, 224, 127, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 34, 58, 56, 32, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
